RECTYPE,LEA,ESTAB,URN,SCHNAME,ICLOSE,NFTYPE,TPUP,ATT8SCR,P8PUP,TP8ADJ,P8MEA,P8CILOW,P8CIUPP,P8MEA_ORIG,P8CILOW_ORIG,P8CIUPP_ORIG,PTL2BASICS_94,PTL2BASICS_95,EBACCAPS,PTEBACC_E_PTQ_EE,PTEBACC_94,PTEBACC_95,PT5EM_94,P8_BANDING
1,815,6006,121735,Ampleforth College,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,6028,121758,Ashville College,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,4232,144929,Barlby High School,0,ACC,119,44.5,116,1,0.14,-0.09,0.38,0.14,-0.1,0.38,54.6%,37.0%,3.82,43.7%,23.5%,11.8%,52.9%,3
1,815,4052,121670,Bedale High School,0,CY,125,47,123,1,0.14,-0.09,0.36,0.12,-0.11,0.35,66.4%,40.8%,4.21,31.2%,22.4%,18.4%,63.2%,3
1,815,4221,121699,Boroughbridge High School,0,CY,110,48.7,106,0,0.27,0.03,0.52,0.27,0.02,0.52,67.3%,43.6%,4.24,29.1%,22.7%,18.2%,66.4%,2
1,815,4003,143138,Brayton Academy,0,AC,74,46.9,68,0,0.52,0.22,0.83,0.52,0.21,0.83,66.2%,43.2%,4.05,29.7%,13.5%,4.1%,59.5%,1
2,815,7002,121765,Breckenbrough School,0,NMSS,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,815,7000,121764,Brompton Hall School,0,CYS,8,14.1,6,0,-1.79,-2.81,-0.76,-1.79,-2.83,-0.74,12.5%,0.0%,0.4,0.0%,0.0%,0.0%,12.5%,5
2,815,7027,121778,Brooklands School,0,CYS,5,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,815,4039,121667,Caedmon College Whitby,0,CY,133,44.9,131,2,0.05,-0.17,0.27,0.03,-0.2,0.25,61.7%,38.3%,3.88,48.1%,18.0%,12.8%,57.1%,3
2,815,6036,134660,Cambian Scarborough School,0,INDSPEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,815,6034,142911,Cambian Spring Hill,0,INDSPEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,815,6041,112456,Cedar House School,0,INDSPEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,6022,121752,Cundall Manor School,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,4001,142061,EBOR Academy Filey,0,AC,69,34.1,68,1,-0.84,-1.15,-0.54,-0.84,-1.15,-0.53,44.9%,15.9%,2.84,24.6%,8.7%,4.3%,36.2%,5
1,815,4608,121716,Ermysted's Grammar School,0,VA,110,71.4,106,0,0.65,0.41,0.9,0.65,0.4,0.9,99.1%,95.5%,6.62,51.8%,50.9%,50.0%,98.2%,1
1,815,4041,121668,Eskdale School,0,CY,91,41,88,0,-0.16,-0.43,0.11,-0.16,-0.43,0.11,52.7%,31.9%,3.54,25.3%,17.6%,9.9%,49.5%,3
1,815,6037,131124,The Faculty of Queen Ethelburga's,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,815,6044,145241,Fenton Grange School,0,INDSPEC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,815,7030,121780,Forest Moor School,0,CYS,6,3.2,6,0,-2.34,-3.36,-1.31,-2.34,-3.38,-1.29,0.0%,0.0%,0.14,0.0%,0.0%,0.0%,0.0%,5
2,815,7022,121775,The Forest School,0,CYS,10,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
1,815,6004,121733,Fyling Hall School,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,4069,121674,George Pindar School,1,FD,120,30.7,120,0,-1.03,-1.26,-0.8,-1.03,-1.26,-0.79,37.5%,18.3%,2.59,12.5%,5.0%,4.2%,32.5%,5
1,815,4008,146819,George Pindar School,0,AC
1,815,6011,121740,Giggleswick School,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,4070,121675,Graham School,1,CY,188,35.4,180,6,-0.69,-0.87,-0.5,-0.69,-0.88,-0.5,41.0%,21.8%,3.06,22.9%,13.3%,12.2%,34.0%,5
1,815,4007,146769,Graham School,0,AC
1,815,4200,136497,Harrogate Grammar School,0,ACC,254,55,233,5,0.27,0.1,0.43,0.26,0.09,0.43,81.1%,61.0%,5.18,72.0%,51.6%,39.4%,76.8%,2
1,815,4219,138190,Harrogate High School,0,ACC,82,38.5,74,1,-0.58,-0.88,-0.29,-0.58,-0.88,-0.29,51.2%,35.4%,3.33,20.7%,13.4%,7.3%,47.6%,5
1,815,6012,121741,Harrogate Ladies' College,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,4610,121718,"Holy Family Catholic High School, Carlton",0,VA,89,43.9,87,1,-0.29,-0.56,-0.02,-0.3,-0.57,-0.02,60.7%,44.9%,3.52,7.9%,6.7%,4.5%,59.6%,4
1,815,4202,121687,King James's School,0,CY,258,52.4,252,2,0.4,0.24,0.56,0.39,0.23,0.55,79.1%,58.5%,4.54,28.3%,24.0%,17.1%,75.2%,2
1,815,4054,121671,Lady Lumley's School,0,CY,121,50,118,0,0.27,0.04,0.51,0.27,0.04,0.51,69.4%,47.1%,4.58,55.4%,41.3%,28.9%,66.9%,2
1,815,4077,121681,Malton School,0,CY,108,49,107,0,0.24,0,0.48,0.24,-0.01,0.49,63.0%,39.8%,4.3,30.6%,21.3%,12.0%,61.1%,3
2,815,7029,121779,Mowbray School,0,CYS,25,2.5,25,0,-1.49,-2,-0.99,-1.49,-2,-0.98,4.0%,0.0%,0.05,0.0%,0.0%,0.0%,0.0%,5
1,815,4223,121700,Nidderdale High School,0,CY,63,42.2,59,1,-0.15,-0.48,0.17,-0.16,-0.49,0.18,55.6%,33.3%,3.58,33.3%,23.8%,19.0%,54.0%,3
1,815,4074,121678,Northallerton School & Sixth Form College,1,VC,164,44.6,163,2,-0.21,-0.41,-0.01,-0.22,-0.42,-0.02,61.6%,42.1%,3.95,37.2%,22.0%,14.0%,56.1%,4
1,815,4009,146969,Northallerton School & Sixth Form College,0,AC
1,815,4152,136728,Norton College,0,ACC,127,43.7,125,1,-0.13,-0.35,0.1,-0.13,-0.36,0.1,62.2%,37.0%,3.79,40.9%,22.8%,9.4%,56.7%,3
1,815,4006,144976,Outwood Academy Easingwold,0,AC,140,55.4,138,1,0.5,0.29,0.72,0.5,0.28,0.72,86.4%,67.9%,5.11,46.4%,44.3%,36.4%,77.9%,1
1,815,4203,137412,Outwood Academy Ripon,0,ACC,106,49,99,0,0.71,0.46,0.96,0.71,0.45,0.97,79.2%,55.7%,3.95,12.3%,9.4%,8.5%,75.5%,1
1,815,6014,121743,Queen Ethelburga's College,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,6035,121749,Queen Margaret's School,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,6000,121725,Queen Mary's School,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,6019,121748,Read School,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,4076,145090,Richmond School,0,ACC,247,45,239,0,0.05,-0.11,0.21,0.05,-0.12,0.22,62.3%,35.6%,3.8,40.9%,27.1%,17.8%,57.9%,3
1,815,4215,121694,Ripon Grammar School,0,CY,133,72.4,119,0,0.92,0.69,1.15,0.92,0.69,1.16,100.0%,98.5%,6.91,88.0%,70.7%,62.4%,100.0%,1
1,815,4004,121663,Risedale Sports and Community College,0,CY,84,38.3,80,1,-0.22,-0.5,0.06,-0.25,-0.54,0.04,50.0%,29.8%,3.28,40.5%,14.3%,6.0%,40.5%,3
1,815,4217,136896,Rossett School,0,ACC,269,50.8,257,2,0.07,-0.08,0.23,0.07,-0.09,0.23,72.5%,47.6%,4.71,72.5%,48.3%,29.7%,69.1%,3
1,815,4022,121665,Ryedale School,0,CY,130,52.3,127,1,0.51,0.29,0.74,0.51,0.29,0.74,71.5%,51.5%,4.73,43.1%,29.2%,20.0%,67.7%,1
1,815,4611,137139,St Aidan's Church of England High School,0,ACC,247,57.4,228,3,0.48,0.31,0.65,0.46,0.29,0.63,83.4%,59.5%,5.35,69.6%,52.6%,38.9%,80.6%,2
1,815,4604,121714,"St Augustine's Roman Catholic School, Scarborough",0,VA,116,47.7,113,0,0.1,-0.14,0.33,0.1,-0.14,0.34,70.7%,45.7%,4.07,20.7%,15.5%,8.6%,62.1%,3
1,815,4605,121715,St Francis Xavier School,0,VA,91,58.6,87,0,0.54,0.27,0.81,0.54,0.27,0.82,85.7%,61.5%,5.4,69.2%,47.3%,37.4%,82.4%,1
1,815,4609,121717,St John Fisher Catholic High School,0,VA,202,57.6,196,0,0.43,0.25,0.61,0.43,0.25,0.62,85.6%,62.9%,5.39,78.2%,56.4%,37.6%,81.7%,2
1,815,4073,143288,Scalby School,0,ACC,167,50,164,1,0.46,0.27,0.66,0.46,0.26,0.66,71.3%,53.9%,4.57,53.9%,41.3%,36.5%,66.5%,2
1,815,6002,121730,Scarborough College,0,IND,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,815,4002,142884,Scarborough University Technical College,0,UTC,74,36.6,71,0,-0.86,-1.16,-0.56,-0.86,-1.16,-0.56,56.8%,31.1%,2.88,0.0%,0.0%,0.0%,35.1%,SUPP
1,815,4225,121702,Selby High School Specialist School for the Arts and Science,0,CY,233,45.3,225,2,0.12,-0.05,0.29,0.12,-0.05,0.29,64.8%,41.2%,3.9,23.6%,15.9%,8.2%,62.2%,3
1,815,4205,121689,Settle College,0,CY,83,44.1,82,0,0.12,-0.15,0.4,0.12,-0.16,0.41,59.0%,28.9%,4,38.6%,26.5%,16.9%,55.4%,3
1,815,4216,121695,Sherburn High School,0,CY,124,47.5,122,1,0.11,-0.12,0.33,0.1,-0.13,0.33,77.4%,57.3%,4.54,98.4%,29.0%,14.5%,65.3%,3
1,815,4000,141179,The Skipton Academy,0,AC,61,37.1,61,1,-0.49,-0.81,-0.16,-0.49,-0.82,-0.16,52.5%,24.6%,3.05,19.7%,11.5%,6.6%,47.5%,4
1,815,4518,136664,Skipton Girls' High School,0,ACC,115,71.1,106,0,0.62,0.38,0.87,0.62,0.37,0.87,100.0%,89.6%,6.85,96.5%,91.3%,77.4%,100.0%,1
1,815,4210,136736,South Craven School,0,ACC,279,48,277,0,0.11,-0.04,0.26,0.11,-0.04,0.26,66.7%,40.5%,3.97,17.9%,16.8%,10.4%,64.9%,3
2,815,7017,121772,Springhead School,0,CYS,2,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
2,815,7024,121776,Springwater School,0,CYS,4,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP
1,815,4047,141930,Stokesley School,0,ACC,191,50,188,0,-0.11,-0.29,0.07,-0.11,-0.3,0.08,69.1%,41.9%,4.71,52.4%,37.7%,23.0%,64.9%,3
1,815,4211,145777,Tadcaster Grammar School,0,ACC,260,54.1,256,1,0.31,0.15,0.47,0.31,0.15,0.47,82.3%,59.6%,4.68,26.5%,22.7%,17.3%,75.4%,2
1,815,4035,121666,Thirsk School & Sixth Form College,0,CY,150,47.3,147,3,0.07,-0.14,0.28,0.06,-0.16,0.27,65.3%,38.0%,4.35,67.3%,40.7%,24.0%,62.0%,3
1,815,4206,121690,Upper Wharfedale School,0,CY,58,50.2,56,0,0.78,0.45,1.12,0.78,0.44,1.13,75.9%,50.0%,4.03,13.8%,12.1%,6.9%,75.9%,1
2,815,7004,121766,Welburn Hall School,0,CYS,6,NE,NE,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,SUPP,NE,NE,NE,NE,NE,NE,NE
1,815,4075,121679,The Wensleydale School & Sixth Form,0,CY,86,38.2,85,2,-0.61,-0.88,-0.34,-0.64,-0.92,-0.36,44.2%,23.3%,3.37,26.7%,14.0%,8.1%,41.9%,5
2,815,7009,139482,The Woodlands Academy,0,ACCS,16,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE,NE
4,815,,,,,,6135,48.6,5924,42,0.1,0.07,0.13,0.1,0.06,0.13,68.8%,47.2%,4.33,43.2%,30.0%,21.3%,64.5%,2
5,,,,,,,605874,44.5,,,,,,,,,59.5%,39.8%,3.86,36.5%,22.8%,15.7%,55.4%
7,,,,,,,542831,46.5,513055,4888,-0.03,,,-0.03,,,64.4%,43.0%,4.06,40.0%,24.8%,17.0%,60.0%